               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.093467,            0.060998,            0.067843,          0.00018076,            0.023397,          0.00011596,           3.672e-05,            0.087733,            0.038451,            0.065232,            0.070135,           0.0033184,           0.0033184
                   1,            0.087659,            0.062546,            0.062871,          0.00031093,            0.061994,          0.00030939,           9.186e-05,            0.091529,            0.035904,            0.061676,            0.040069,           0.0065859,           0.0065859
                   2,            0.080668,             0.06718,            0.054343,            0.001616,            0.014709,          0.00094251,          0.00019381,            0.092565,            0.088504,            0.063227,           0.0099368,           0.0097873,           0.0097873
                   3,            0.075043,            0.061891,            0.043975,             0.75971,            0.023461,            0.020502,           0.0057639,             0.08516,            0.039788,            0.049358,            0.009703,            0.009703,            0.009703
                   4,            0.071146,            0.058051,            0.039711,             0.55705,            0.044302,            0.037955,            0.012383,            0.079634,            0.037488,            0.049308,            0.009703,            0.009703,            0.009703
                   5,            0.068188,              0.0568,            0.037434,             0.82923,             0.12109,             0.13979,            0.049927,            0.068736,            0.034299,            0.036059,            0.009604,            0.009604,            0.009604
                   6,            0.066207,            0.055623,            0.035956,              0.4356,             0.18392,             0.17869,            0.070011,            0.066148,            0.031825,            0.033436,            0.009505,            0.009505,            0.009505
                   7,            0.064734,            0.054682,            0.034896,             0.47414,             0.22197,             0.18944,            0.079207,            0.064383,            0.033026,            0.032597,            0.009406,            0.009406,            0.009406
                   8,            0.063343,             0.05375,            0.034393,             0.34028,             0.15762,             0.12968,            0.042929,            0.068722,             0.03312,            0.035353,            0.009307,            0.009307,            0.009307
                   9,            0.062672,            0.053315,            0.033684,             0.49181,             0.20518,             0.18604,            0.073449,            0.064878,            0.032014,            0.032206,            0.009208,            0.009208,            0.009208
                  10,            0.061536,            0.051838,            0.033056,              0.4109,             0.26955,             0.22303,            0.087872,            0.063049,            0.030744,            0.030756,            0.009109,            0.009109,            0.009109
                  11,             0.06111,             0.05164,            0.033206,             0.39458,             0.23768,             0.21411,            0.087288,            0.062142,            0.031623,            0.031029,             0.00901,             0.00901,             0.00901
                  12,            0.060703,            0.051053,             0.03266,             0.39629,             0.25009,             0.21725,            0.094295,            0.062211,             0.03019,            0.030735,            0.008911,            0.008911,            0.008911
                  13,            0.059635,            0.051385,            0.032195,             0.42808,             0.26132,             0.24182,             0.10182,            0.060287,            0.029792,             0.02992,            0.008812,            0.008812,            0.008812
                  14,            0.059744,            0.050808,            0.032064,             0.41741,             0.27285,             0.23623,              0.1029,            0.060606,            0.030827,            0.029713,            0.008713,            0.008713,            0.008713
                  15,            0.059122,            0.051377,            0.031862,             0.43897,             0.25779,             0.22183,            0.091495,             0.06168,            0.030873,            0.030065,            0.008614,            0.008614,            0.008614
                  16,            0.058807,            0.050371,            0.031419,             0.40641,             0.27641,              0.2399,              0.1046,            0.059572,            0.030057,            0.029644,            0.008515,            0.008515,            0.008515
                  17,            0.058682,              0.0504,            0.031236,             0.47996,             0.27868,             0.24584,             0.11056,            0.059396,            0.029694,            0.029379,            0.008416,            0.008416,            0.008416
                  18,            0.058088,            0.050398,            0.031035,             0.43216,             0.29747,             0.25172,             0.11631,            0.059177,            0.030406,            0.029363,            0.008317,            0.008317,            0.008317
                  19,            0.057552,             0.05011,            0.030614,             0.44034,             0.29511,              0.2706,             0.12585,            0.058765,            0.029271,            0.029162,            0.008218,            0.008218,            0.008218
                  20,            0.057358,              0.0499,            0.030806,             0.43489,             0.27445,             0.25531,             0.11338,            0.058788,            0.029623,            0.028658,            0.008119,            0.008119,            0.008119
                  21,            0.057211,            0.050251,            0.030375,             0.38159,             0.31387,             0.27167,              0.1211,            0.058244,            0.029376,            0.028036,             0.00802,             0.00802,             0.00802
                  22,            0.056787,              0.0497,             0.03013,             0.38004,             0.31328,             0.26039,             0.11357,            0.058275,            0.029633,            0.028151,            0.007921,            0.007921,            0.007921
                  23,            0.056576,            0.049616,            0.030049,             0.35628,              0.2677,             0.24496,             0.10798,            0.060292,             0.03028,            0.028928,            0.007822,            0.007822,            0.007822
                  24,            0.056115,            0.048675,            0.029765,             0.35249,             0.30602,             0.28054,             0.12433,            0.057889,            0.029064,            0.027999,            0.007723,            0.007723,            0.007723
                  25,            0.056368,            0.049453,            0.029333,             0.40862,             0.29415,             0.28032,             0.12726,            0.057619,            0.029626,             0.02792,            0.007624,            0.007624,            0.007624
                  26,            0.055983,            0.048826,             0.02941,             0.38742,             0.29264,             0.27648,             0.12669,            0.057353,            0.029575,            0.028007,            0.007525,            0.007525,            0.007525
                  27,            0.055707,            0.048424,            0.029539,             0.41168,             0.30324,             0.28806,             0.13286,            0.057022,            0.029182,            0.027789,            0.007426,            0.007426,            0.007426
                  28,            0.055362,            0.049097,            0.029595,             0.36344,             0.31034,              0.2684,             0.11399,            0.058957,            0.029908,            0.028145,            0.007327,            0.007327,            0.007327
                  29,             0.05551,            0.049019,             0.02965,             0.34224,             0.29766,             0.27638,             0.12451,             0.05842,            0.029443,            0.027851,            0.007228,            0.007228,            0.007228
                  30,            0.055294,            0.048541,            0.028777,             0.38577,             0.29544,             0.27976,             0.12604,            0.057472,            0.029469,            0.027636,            0.007129,            0.007129,            0.007129
                  31,            0.055019,            0.048756,            0.029292,             0.38249,             0.31963,             0.30482,             0.13747,            0.056637,            0.028934,            0.027168,             0.00703,             0.00703,             0.00703
                  32,            0.054721,            0.048166,            0.028916,             0.37214,              0.3257,             0.30755,             0.13344,            0.057076,            0.029157,            0.027103,            0.006931,            0.006931,            0.006931
                  33,            0.054841,             0.04798,            0.028495,             0.34201,             0.31266,             0.29599,             0.13758,            0.056389,            0.028895,            0.027002,            0.006832,            0.006832,            0.006832
                  34,            0.054346,            0.048533,            0.028472,             0.38951,             0.31675,             0.31157,             0.13828,            0.057302,            0.028768,            0.026945,            0.006733,            0.006733,            0.006733
                  35,            0.054237,            0.048547,            0.028379,             0.35252,             0.31415,             0.29889,             0.13967,            0.056247,            0.028727,            0.026509,            0.006634,            0.006634,            0.006634
                  36,            0.054081,            0.048292,            0.028243,             0.34708,             0.32153,             0.29243,             0.13538,            0.056566,            0.029082,              0.0269,            0.006535,            0.006535,            0.006535
                  37,            0.053751,            0.047461,            0.028371,             0.35248,             0.32669,             0.29076,             0.13487,            0.056249,            0.028774,            0.026926,            0.006436,            0.006436,            0.006436
                  38,            0.053763,            0.047883,            0.028342,             0.39804,             0.31611,             0.29843,             0.13724,            0.056158,             0.02876,            0.027212,            0.006337,            0.006337,            0.006337
                  39,            0.053533,            0.047702,            0.028022,             0.36791,             0.31067,             0.26496,             0.11768,             0.05739,            0.030216,            0.027812,            0.006238,            0.006238,            0.006238
                  40,            0.053324,            0.047029,            0.028273,             0.37548,             0.34062,             0.31399,             0.13784,            0.057013,            0.028928,              0.0267,            0.006139,            0.006139,            0.006139
                  41,             0.05324,            0.047231,             0.02753,             0.35386,             0.34842,              0.3042,             0.13776,            0.056293,            0.028495,             0.02643,             0.00604,             0.00604,             0.00604
                  42,            0.053099,            0.048201,            0.027711,             0.32338,             0.33822,             0.29612,             0.13589,            0.057042,            0.029041,             0.02687,            0.005941,            0.005941,            0.005941
                  43,            0.053107,            0.047935,            0.027834,             0.38732,             0.32291,             0.30488,             0.13464,            0.056028,            0.028784,            0.026624,            0.005842,            0.005842,            0.005842
                  44,            0.053059,             0.04771,            0.027665,              0.4034,             0.33256,             0.31082,             0.14157,            0.055515,            0.028522,            0.026346,            0.005743,            0.005743,            0.005743
                  45,            0.052903,            0.047455,            0.027505,             0.39411,             0.34751,             0.30756,             0.14219,            0.055618,            0.029208,            0.026843,            0.005644,            0.005644,            0.005644
                  46,            0.052676,            0.047256,            0.027492,             0.37807,             0.36153,             0.31046,              0.1447,            0.055636,             0.02895,            0.026691,            0.005545,            0.005545,            0.005545
                  47,            0.052635,            0.047922,            0.027719,             0.38473,             0.33161,             0.31374,             0.14769,            0.055348,            0.028746,            0.026706,            0.005446,            0.005446,            0.005446
                  48,            0.052034,            0.047189,            0.027547,             0.39391,             0.33947,             0.31804,             0.14174,            0.056528,            0.028945,              0.0262,            0.005347,            0.005347,            0.005347
                  49,            0.052359,            0.046844,            0.027359,             0.38762,             0.34461,             0.29769,             0.13774,            0.056156,            0.029061,            0.026589,            0.005248,            0.005248,            0.005248
                  50,            0.051828,            0.046602,            0.026906,             0.35832,             0.36229,              0.3213,             0.15025,            0.055196,            0.028609,            0.026204,            0.005149,            0.005149,            0.005149
                  51,            0.051944,            0.046552,            0.026695,             0.37786,             0.37208,             0.32757,             0.15301,            0.055383,            0.028262,            0.026213,             0.00505,             0.00505,             0.00505
                  52,             0.05204,            0.047067,            0.027088,             0.34629,              0.3418,             0.30918,              0.1444,            0.055483,            0.028656,            0.026336,            0.004951,            0.004951,            0.004951
                  53,            0.051618,            0.046886,            0.027015,             0.36696,             0.35913,             0.32088,             0.15062,            0.055034,            0.028468,            0.026091,            0.004852,            0.004852,            0.004852
                  54,            0.051474,            0.046975,            0.026406,             0.39736,             0.34658,             0.31408,             0.14487,            0.055581,            0.028876,             0.02645,            0.004753,            0.004753,            0.004753
                  55,            0.051304,            0.046483,            0.026686,             0.39222,              0.3733,             0.32858,             0.15291,            0.055172,            0.028716,            0.026189,            0.004654,            0.004654,            0.004654
                  56,            0.051153,            0.046495,            0.026761,             0.42083,             0.37192,             0.34578,             0.15748,            0.054902,            0.028407,            0.026014,            0.004555,            0.004555,            0.004555
                  57,            0.051271,            0.046909,            0.026748,             0.39791,             0.35804,             0.32579,             0.15265,            0.055281,            0.028437,            0.026583,            0.004456,            0.004456,            0.004456
                  58,            0.050944,            0.045332,            0.025988,              0.3858,             0.37051,             0.33666,             0.15545,             0.05516,            0.028753,            0.026003,            0.004357,            0.004357,            0.004357
                  59,            0.050876,            0.046283,            0.025768,               0.402,             0.35596,             0.32841,             0.15729,            0.054899,            0.028457,            0.026167,            0.004258,            0.004258,            0.004258
                  60,            0.050732,            0.045613,            0.026149,             0.33776,             0.36754,              0.3143,             0.15058,            0.055016,            0.028236,            0.026154,            0.004159,            0.004159,            0.004159
                  61,            0.050615,            0.046212,            0.025996,             0.41697,             0.36839,             0.33259,             0.15224,              0.0551,            0.028464,            0.025909,             0.00406,             0.00406,             0.00406
                  62,             0.05062,            0.045875,            0.025987,              0.4165,              0.3558,             0.32991,             0.15478,            0.054913,            0.028703,            0.026193,            0.003961,            0.003961,            0.003961
                  63,            0.050527,            0.045726,            0.026527,             0.40093,             0.34862,              0.3275,             0.15466,            0.054966,            0.028535,             0.02612,            0.003862,            0.003862,            0.003862
                  64,            0.050238,            0.046422,            0.025886,             0.39913,             0.36137,             0.32669,             0.15707,            0.055101,            0.028188,            0.025954,            0.003763,            0.003763,            0.003763
                  65,            0.050036,            0.045887,             0.02564,             0.37404,             0.37761,              0.3263,             0.15457,            0.054709,            0.028424,            0.026123,            0.003664,            0.003664,            0.003664
                  66,            0.049841,            0.045361,            0.025869,             0.43915,             0.36604,             0.33728,             0.15711,            0.054897,            0.028592,            0.025998,            0.003565,            0.003565,            0.003565
